,sales_small.ProductID,elasticity,products.ProductID,products.Season,products.Group,products.SubGroup,products.Class,products.SubClass
282,88921936,0.8491572486772476,88921936,L,606565a1,33de6bfe,8f5e4e2f,52fc415a
283,88d3b7c8,-12.653188180404348,88d3b7c8,L,bca94c97,44b005af,bb900370,c6ea2cc6
284,891b192e,-3.347649018881895,891b192e,L,26387251,cd1e4750,cd1e4750,25defbcf
285,89359b26,-5.4955090793184365,89359b26,L,bca94c97,c830b21c,6ad22ddd,2f6d2d03
286,8965109,-11.617477794226508,8965109,L,26387251,c3567a18,1ed9f279,6797d7af
287,896742,-8.546111111111113,896742,L,26387251,c3567a18,3225bef8,89e9401c
288,89ae9b62,-21.742258512213187,89ae9b62,L,edf80f3a,edf80f3a,c702f6b0,c6aeef0b
289,89bac859,-3.2693099435296022,89bac859,L,26387251,c3567a18,8face522,641d430c
290,89ee0b75,-5.832786695955135,89ee0b75,L,26387251,c3567a18,1ed9f279,6797d7af
291,8a0355ee,-7.038290788013319,8a0355ee,L,edf80f3a,edf80f3a,bf003871,ef307285
292,8a09c100,-3.8120278477262644,8a09c100,L,3bc0de94,c3257b11,24ec589f,25defbcf
293,8a1b2bed,-2.872699143129167,8a1b2bed,L,bca94c97,44b005af,4a5b1ef4,788e1264
294,8a66f487,-47.64682539682548,8a66f487,L,edf80f3a,edf80f3a,bf003871,ef307285
295,8c06cc29,-5.325642870850126,8c06cc29,L,606565a1,9d3d7fe0,aea70009,f3160a73
296,8c66ba5e,-14.033400446553845,8c66ba5e,L,26387251,c3567a18,c7b04e18,f482aa82
297,8cea03a5,-5.989676139906075,8cea03a5,L,26387251,c3567a18,c7b04e18,3906b741
298,8cf29ab0,-2.7190278676880872,8cf29ab0,L,bca94c97,44b005af,c409cf28,8a0d6232
299,8e691ab8,-15.922815893385986,8e691ab8,L,606565a1,eb5237dd,f8434320,50d24518
300,8ea711c5,-18.04331915155997,8ea711c5,L,bca94c97,c830b21c,7f5a3521,13818e2d
301,8f22ae9a,-9.192637258013335,8f22ae9a,L,26387251,c3567a18,8face522,641d430c
302,9014d062,-67.91978279649516,9014d062,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
303,917b64da,-1.5527906209268405,917b64da,L,26387251,c3567a18,c7b04e18,f482aa82
304,91819df8,-8.404946718155102,91819df8,L,edf80f3a,edf80f3a,c702f6b0,8821bf4a
305,91a18e49,-9.583715528249389,91a18e49,L,edf80f3a,edf80f3a,c494ac16,1d455ef5
306,9221d8ea,-14.864500256838602,9221d8ea,L,edf80f3a,edf80f3a,bf003871,ef307285
307,928263fa,-20.400109567901225,928263fa,L,bca94c97,c830b21c,6ad22ddd,63821b86
308,93247c29,-15.960780626780581,93247c29,L,606565a1,33de6bfe,4fa3987f,255a6b2d
309,9374015c,-1.292301587301587,9374015c,L,606565a1,eb5237dd,1daead49,4c5c47f
310,944fa4aa,-2.353088433104847,944fa4aa,L,26387251,14edd834,96d57a3c,4e83142f
311,9466d04f,-18.09222222222222,9466d04f,L,26387251,c3567a18,8face522,641d430c
312,95412152,-6.528697475446864,95412152,L,bca94c97,c830b21c,7f5a3521,d09982e0
313,95484f93,-0.5279109655790747,95484f93,L,26387251,cd1e4750,cd1e4750,25defbcf
314,95cbb6f0,-3.3218385317595054,95cbb6f0,L,26387251,c3567a18,8face522,641d430c
315,95d1d72f,-6.2421511800386735,95d1d72f,L,26387251,c3567a18,c7b04e18,3906b741
316,96a14c52,-0.467644242882337,96a14c52,L,bca94c97,c830b21c,7f5a3521,ea2c7596
317,96b2abb6,-5.432239248325125,96b2abb6,L,edf80f3a,edf80f3a,475fad98,76b05919
318,96ce1650,-8.783078973447703,96ce1650,L,606565a1,eb5237dd,f8434320,e79e40a9
319,9721b439,-6.291777763570687,9721b439,L,bca94c97,c830b21c,6ad22ddd,2f6d2d03
320,9769d2d7,-15.091811313096995,9769d2d7,L,edf80f3a,edf80f3a,bf003871,8a05472
321,979b8b95,-3.5274035567150124,979b8b95,L,bca94c97,44b005af,c409cf28,8a0d6232
322,987242df,8.560740740740755,987242df,L,bca94c97,44b005af,4a5b1ef4,ea2c7596
323,98de5742,-0.680992514473442,98de5742,L,edf80f3a,edf80f3a,475fad98,76b05919
324,98e1cfac,-13.91291469194313,98e1cfac,L,26387251,cd1e4750,cd1e4750,4f7e2f99
325,994600fe,-11.142813864835519,994600fe,L,edf80f3a,edf80f3a,c494ac16,abe2aed2
326,9a2aa488,0.0,9a2aa488,L,bca94c97,44b005af,4a5b1ef4,ea2c7596
327,9a710e30,-57.810695780903075,9a710e30,L,26387251,c3567a18,c7b04e18,ef307285
328,9bf240d3,-5.215817416564835,9bf240d3,L,26387251,14edd834,96d57a3c,3906b741
329,9c68fd70,-8.506651295269762,9c68fd70,L,606565a1,33de6bfe,8f5e4e2f,52fc415a
330,9c71cba8,-3.211851074389317,9c71cba8,L,606565a1,9d3d7fe0,aea70009,f3160a73
331,9cc6c58f,-15.312788359788357,9cc6c58f,L,26387251,c3567a18,c7b04e18,ef307285
332,9ceab569,-3.342210373880992,9ceab569,L,26387251,c3567a18,1ed9f279,6797d7af
333,9d19e4c,-9.357620590979423,9d19e4c,L,bca94c97,c830b21c,6ad22ddd,2f6d2d03
334,9dd11755,-5.271868925298525,9dd11755,L,bca94c97,8f7078c4,5054325,fed6cf53
335,9e1efa74,-4.234119901318715,9e1efa74,L,26387251,14edd834,96d57a3c,4e83142f
336,9e57043e,-8.822966507177037,9e57043e,L,26387251,c3567a18,c7b04e18,ef307285
337,9e579e08,0.0,9e579e08,L,26387251,c3567a18,8face522,688dad2b
338,9e9b52c4,-31.433521542079973,9e9b52c4,L,606565a1,33de6bfe,57dedfae,e5db0621
339,9ead3f77,-0.32851124183518754,9ead3f77,L,26387251,c3567a18,1ed9f279,fa805c6
340,9eb29178,-8.705998518884225,9eb29178,L,49e9a58f,71eae2d8,fc68ea0a,7075f0ca
341,9f330b08,-2.388848413891295,9f330b08,L,26387251,c3567a18,3225bef8,7ba805a4
342,9f697130,-5.928759660294361,9f697130,L,edf80f3a,edf80f3a,bf003871,8a05472
343,9f7ef338,-1.7391143364928912,9f7ef338,L,3bc0de94,c3257b11,24ec589f,25defbcf
344,9f924364,2.513973718304645,9f924364,L,606565a1,eb5237dd,1daead49,e5db0621
345,9fecb750,-2.5570443011040926,9fecb750,L,bca94c97,44b005af,c409cf28,8a0d6232
346,a0b86b5e,-36.25983574879227,a0b86b5e,L,26387251,c3567a18,c7b04e18,ef307285
347,a25bb6d9,-0.8802748473070515,a25bb6d9,L,bca94c97,8f7078c4,27441678,4ad16395
348,a2ef0982,2.970836498153034,a2ef0982,L,26387251,c3567a18,1ed9f279,6797d7af
349,a2f11602,-32.170146601510474,a2f11602,L,bca94c97,c830b21c,7f5a3521,13818e2d
350,a3279791,2.324027777777777,a3279791,L,c8e7b2df,fb23693f,fb23693f,fb23693f
351,a34b76d5,-4.150569269479663,a34b76d5,L,26387251,c3567a18,1ed9f279,fa805c6
352,a4923dbb,-8.802038407071727,a4923dbb,L,bca94c97,c830b21c,6ad22ddd,2e46e3a8
353,a49b349b,-2.807371589521509,a49b349b,L,edf80f3a,edf80f3a,475fad98,76b05919
354,a5337e58,-29.51905692830684,a5337e58,L,26387251,c3567a18,c7b04e18,87fd2b21
355,a6b1ad10,-0.0277879411619531,a6b1ad10,L,606565a1,33de6bfe,57dedfae,d4a73e2b
356,a6f18448,-44.57863171923594,a6f18448,L,edf80f3a,edf80f3a,bf003871,5821b43f
357,a7708227,-4.232622169054468,a7708227,L,606565a1,33de6bfe,57dedfae,e5db0621
358,a7aa82b4,-7.441323847175764,a7aa82b4,L,606565a1,33de6bfe,57dedfae,d4a73e2b
359,a8379e8d,-1.7466636707567067,a8379e8d,L,26387251,c3567a18,c7b04e18,3906b741
360,a85c1b1f,-5.338093624169383,a85c1b1f,L,26387251,14edd834,96d57a3c,62defb1f
361,a968cf10,0.0,a968cf10,L,26387251,14edd834,96d57a3c,aafc0c06
362,a9d6e23c,-3.352982877227943,a9d6e23c,L,bca94c97,c830b21c,6ad22ddd,8fc328e9
363,aa1ba2d2,0.5147864647554251,aa1ba2d2,L,26387251,c3567a18,38b52c5e,abe2aed2
364,aaa7e9cf,-10.390052851218808,aaa7e9cf,L,26387251,14edd834,96d57a3c,62defb1f
365,ab769781,-1.0224809194835105,ab769781,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
366,abc972fc,-7.823217369849499,abc972fc,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
367,ac741a2f,-20.452471545343737,ac741a2f,L,bca94c97,44b005af,bb900370,c0adca70
368,ac74a409,-1.7956432855238948,ac74a409,L,606565a1,33de6bfe,57dedfae,d4a73e2b
369,ac87d691,0.0,ac87d691,L,26387251,c3567a18,c7b04e18,f482aa82
370,acf64392,-10.998399821556598,acf64392,L,edf80f3a,edf80f3a,bf003871,55818191
371,ad795b92,-5.595897495218704,ad795b92,L,26387251,c3567a18,c7b04e18,ef307285
372,adbfb590,-1.0930088704567689,adbfb590,L,26387251,14edd834,96d57a3c,3906b741
373,addf7638,-12.427642018406855,addf7638,L,26387251,14edd834,596023b5,44ede116
374,ae226eec,-13.633176223685467,ae226eec,L,edf80f3a,edf80f3a,bf003871,ef307285
375,ae5e3b78,-9.296111111111108,ae5e3b78,L,edf80f3a,b5ae3139,b5ae3139,b5ae3139
376,ae84e7c2,0.8928165884966675,ae84e7c2,L,26387251,14edd834,96d57a3c,aafc0c06
377,aff21c76,-8.03376277210129,aff21c76,L,26387251,c3567a18,38b52c5e,aafc0c06
378,b02f8916,-7.340316521633961,b02f8916,L,bca94c97,c830b21c,6ad22ddd,2e46e3a8
379,b178c99a,-4.216792536650376,b178c99a,L,3bc0de94,c3257b11,24ec589f,25defbcf
380,b2401552,-1.7644300153318888,b2401552,L,26387251,c3567a18,1ed9f279,fa805c6
381,b2631d43,-39.92755968026395,b2631d43,L,606565a1,9d3d7fe0,4b4aee60,16fbe41a
382,b2f88060,0.0,b2f88060,L,606565a1,9d3d7fe0,aea70009,7b771b3e
383,b3019d75,-5.588337088406598,b3019d75,L,bca94c97,44b005af,c409cf28,8a0d6232
384,b3130865,-1.0135698723934012,b3130865,L,bca94c97,c830b21c,7f5a3521,13818e2d
385,b350d55e,-0.4746403858990046,b350d55e,L,bca94c97,8f7078c4,27441678,db0c470d
386,b3cf9103,-21.62548743768204,b3cf9103,L,bca94c97,44b005af,bb900370,edd5b632
387,b3d5b4ba,-4.0919853537712285,b3d5b4ba,L,edf80f3a,edf80f3a,bf003871,ef307285
388,b44561b2,-15.988888888888908,b44561b2,L,bca94c97,c830b21c,7f5a3521,ea2c7596
389,b47b5094,-1.8333032761287218,b47b5094,L,606565a1,eb5237dd,1daead49,e5db0621
390,b488f3f5,-15.992422459189045,b488f3f5,L,bca94c97,8f7078c4,5054325,fed6cf53
391,b4b494ad,-11.797930564606384,b4b494ad,L,606565a1,eb5237dd,fcb53a7d,255a6b2d
392,b642d28,-5.879870984641432,b642d28,L,26387251,c3567a18,3225bef8,3906b741
393,b6b4a1f9,-4.120392474511837,b6b4a1f9,L,26387251,14edd834,96d57a3c,3906b741
394,b7319f66,-2.8580558280015245,b7319f66,L,26387251,14edd834,96d57a3c,aafc0c06
395,b78ab284,-3.9775462962962966,b78ab284,L,26387251,14edd834,96d57a3c,aafc0c06
396,b7fa3ef6,-1.5127243785386146,b7fa3ef6,L,26387251,c3567a18,3225bef8,3906b741
397,b82d34be,-4.2730555555555565,b82d34be,L,edf80f3a,edf80f3a,bf003871,5821b43f
398,b8a413f9,-3.0131630102749227,b8a413f9,L,bca94c97,c830b21c,6ad22ddd,63821b86
399,ba4fe7e1,-7.565506523849486,ba4fe7e1,L,26387251,c3567a18,c7b04e18,ef307285
400,ba75b36e,-2.5061367811489608,ba75b36e,L,bca94c97,8f7078c4,5054325,edd5b632
401,bb3e74f2,-4.356769014193352,bb3e74f2,L,bca94c97,c830b21c,6ad22ddd,c38de05e
402,bbed0f79,-12.853144761579212,bbed0f79,L,bca94c97,44b005af,bb900370,c0adca70
403,bbf33170,-1.7448998438520025,bbf33170,L,bca94c97,44b005af,4a5b1ef4,bd6013db
404,bc67c1e6,-6.6498158435239025,bc67c1e6,L,bca94c97,8f7078c4,5054325,5b7097e
405,bc79b74,0.0,bc79b74,L,26387251,cd1e4750,cd1e4750,4f7e2f99
406,bd1f872e,-4.546436248465545,bd1f872e,L,26387251,c3567a18,1ed9f279,b27bd2f3
407,bd24b89e,-11.736284373318803,bd24b89e,L,edf80f3a,edf80f3a,475fad98,76b05919
408,bdafb35f,-15.25120370370372,bdafb35f,L,26387251,14edd834,583c131b,8658f96d
409,bdbab54c,-1.551952818487863,bdbab54c,L,bca94c97,c830b21c,7f5a3521,d09982e0
410,be310af2,-3.0969521405199094,be310af2,L,edf80f3a,edf80f3a,bf003871,50d24518
411,be63f01,-2.4306866555617277,be63f01,L,edf80f3a,edf80f3a,c702f6b0,c6aeef0b
412,bf4eae1,-18.569658008244605,bf4eae1,L,edf80f3a,edf80f3a,475fad98,76b05919
413,bf68cc05,-0.08399928434820172,bf68cc05,L,26387251,c3567a18,1ed9f279,6797d7af
414,bf89cd7f,-20.096602544155612,bf89cd7f,L,26387251,14edd834,96d57a3c,4e83142f
415,bfadb5ed,-19.303517215845993,bfadb5ed,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
416,c002af6e,-14.040039682539689,c002af6e,L,edf80f3a,edf80f3a,475fad98,76b05919
417,c0741231,-0.014842503227167625,c0741231,L,bca94c97,44b005af,bb900370,1236020e
418,c0d795d2,-1.8725708514831576,c0d795d2,L,bca94c97,8f7078c4,5054325,c6ea2cc6
419,c10aa24f,-6.795625427204371,c10aa24f,L,26387251,cd1e4750,cd1e4750,25defbcf
420,c184281c,-0.5560673863916893,c184281c,L,bca94c97,44b005af,bb900370,c6ea2cc6
421,c19a0eda,-21.43596296296297,c19a0eda,L,bca94c97,c830b21c,7f5a3521,e4301f2f
422,c1a43ffc,-7.083359340728205,c1a43ffc,L,606565a1,eb5237dd,1daead49,bdafc933
423,c21df3c7,-14.751929005568293,c21df3c7,L,606565a1,33de6bfe,83b19c60,35361cb0
424,c25f5e64,-1.425368735646325,c25f5e64,L,26387251,c3567a18,38b52c5e,aafc0c06
425,c27ec7ed,-6.511978784957343,c27ec7ed,L,edf80f3a,edf80f3a,c702f6b0,c6aeef0b
426,c32f75dc,-7.009101251422088,c32f75dc,L,bca94c97,44b005af,c409cf28,e4301f2f
427,c5910e6e,-0.6296347678679651,c5910e6e,L,bca94c97,44b005af,bb900370,c6ea2cc6
428,c5c5c4d7,0.4347604871660448,c5c5c4d7,L,26387251,c3567a18,38b52c5e,abe2aed2
429,c777f10b,-1.0268106995884754,c777f10b,L,26387251,c3567a18,38b52c5e,faf33996
430,c784c469,2.2263012743926742,c784c469,L,606565a1,33de6bfe,83b19c60,35361cb0
431,c7905454,-21.47875,c7905454,L,26387251,14edd834,96d57a3c,3906b741
432,c7cbf4e5,-9.639004411843318,c7cbf4e5,L,edf80f3a,edf80f3a,bf003871,ef307285
433,c863b1ae,-1.0691448980221512,c863b1ae,L,26387251,14edd834,96d57a3c,3906b741
434,c895e325,0.0,c895e325,L,26387251,14edd834,96d57a3c,3906b741
435,c8bc6789,-33.94172839506172,c8bc6789,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
436,c8d4b87d,-9.462379449582857,c8d4b87d,L,edf80f3a,edf80f3a,bf003871,ef307285
437,c91215a3,-9.610215131865104,c91215a3,L,26387251,c3567a18,c7b04e18,ef307285
438,c926bb79,-9.309035350712428,c926bb79,L,26387251,c3567a18,3225bef8,89e9401c
439,c92fe13,-9.682638888888887,c92fe13,L,26387251,c3567a18,3225bef8,3906b741
440,c9c1ecd1,-4.552965187456603,c9c1ecd1,L,26387251,14edd834,583c131b,aafc0c06
441,c9fa9e92,-68.1360451204922,c9fa9e92,L,26387251,c3567a18,8face522,641d430c
442,cab82800,-16.064633407392442,cab82800,L,bca94c97,cddaa128,cddaa128,bb963db0
443,cb2d4e4,-17.092222222222215,cb2d4e4,L,26387251,14edd834,96d57a3c,3906b741
444,cb52b2d,-14.97775534942292,cb52b2d,L,26387251,c3567a18,c7b04e18,3906b741
445,cc167ea0,0.633045267489712,cc167ea0,L,edf80f3a,edf80f3a,3139a577,cbfb9701
446,cc9510d0,-2.022474982322287,cc9510d0,L,26387251,c3567a18,1ed9f279,fa805c6
447,cd9350ad,-25.85042328472582,cd9350ad,L,606565a1,33de6bfe,8f5e4e2f,52fc415a
448,cdb5d01e,-2.5083560181333393,cdb5d01e,L,edf80f3a,edf80f3a,bf003871,55818191
449,cdbc1e33,-1.0302999672922057,cdbc1e33,L,26387251,c3567a18,c7b04e18,4b4c5fa5
450,cfdace13,-3.0762956999198,cfdace13,L,bca94c97,c830b21c,7f5a3521,13818e2d
451,cfe1e2e2,-39.92243777324581,cfe1e2e2,L,edf80f3a,edf80f3a,bf003871,ef307285
452,cfe24bbb,-14.842740148760155,cfe24bbb,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
453,d080e064,-7.044747761460092,d080e064,L,bca94c97,8f7078c4,27441678,d09982e0
454,d0c17acb,-4.255015121515085,d0c17acb,L,26387251,c3567a18,38b52c5e,abe2aed2
455,d0e65351,-12.06148148148148,d0e65351,L,606565a1,33de6bfe,57dedfae,4c5c47f
456,d1159e63,0.5551917054658587,d1159e63,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
457,d183fb2f,1.0048753394223648,d183fb2f,L,bca94c97,44b005af,bb900370,fed6cf53
458,d21a805c,0.0,d21a805c,L,bca94c97,c830b21c,7f5a3521,d09982e0
459,d25bcf62,-11.455333333333334,d25bcf62,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
460,d2c1e12b,-11.070309062506178,d2c1e12b,L,26387251,c3567a18,1ed9f279,6797d7af
461,d2d05b90,-14.25482018413797,d2d05b90,L,26387251,c3567a18,38b52c5e,abe2aed2
462,d2dc5de,-3.579757285963298,d2dc5de,L,bca94c97,c830b21c,6ad22ddd,2e46e3a8
463,d417251b,-10.405742770812195,d417251b,L,26387251,c3567a18,c7b04e18,ef307285
464,d4cd18d1,-12.317296276080933,d4cd18d1,L,edf80f3a,edf80f3a,c494ac16,1d455ef5
465,d5373210,-12.972746793201523,d5373210,L,26387251,c3567a18,1ed9f279,6797d7af
466,d5500919,-2.545413341013193,d5500919,L,26387251,c3567a18,3225bef8,89e9401c
467,d5befbc1,-46.918825561312644,d5befbc1,L,26387251,c3567a18,c7b04e18,ef307285
468,d6a83a32,0.0,d6a83a32,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
469,d6b561e0,-5.630345151100897,d6b561e0,L,26387251,c3567a18,c7b04e18,ef307285
470,d6d8e961,-2.4327131034250518,d6d8e961,L,bca94c97,44b005af,4a5b1ef4,d09982e0
471,d751b7bc,4.023055555555562,d751b7bc,L,bca94c97,c830b21c,6ad22ddd,c38de05e
472,d767be66,-9.732106704566853,d767be66,L,bca94c97,c830b21c,7f5a3521,d09982e0
473,d7a17841,-0.9312050860631709,d7a17841,L,26387251,14edd834,96d57a3c,4e83142f
474,d9bd3ebf,-12.925657783919677,d9bd3ebf,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
475,da3dc13e,-38.182407407407396,da3dc13e,L,606565a1,9d3d7fe0,7432d9ca,b8ec0b9c
476,da4e299,-4.418536684695499,da4e299,L,edf80f3a,edf80f3a,bf003871,ef307285
477,dac833dd,-1.8854802887284838,dac833dd,L,606565a1,33de6bfe,8f5e4e2f,52fc415a
478,db377aea,-1.3895303685025344,db377aea,L,bca94c97,44b005af,bb900370,1236020e
479,db9122aa,-10.434686018957347,db9122aa,L,49e9a58f,71eae2d8,fc68ea0a,7075f0ca
480,dc279216,0.6001422054126768,dc279216,L,26387251,c3567a18,c7b04e18,ef307285
481,dc8118a4,-0.6766239316239318,dc8118a4,L,bca94c97,44b005af,bb900370,c6ea2cc6
482,dca937b8,-5.462507102708638,dca937b8,L,bca94c97,c830b21c,6ad22ddd,2e46e3a8
483,ddf39317,-21.9326797616109,ddf39317,L,26387251,14edd834,596023b5,3df8175a
484,dedf7ec6,-0.6352882175232976,dedf7ec6,L,bca94c97,c830b21c,7f5a3521,d09982e0
485,df503918,-10.330493025154947,df503918,L,bca94c97,c830b21c,6ad22ddd,63821b86
486,e011a9b2,-3.882282294075464,e011a9b2,L,26387251,14edd834,96d57a3c,3906b741
487,e05995be,-3.8961767384104107,e05995be,L,edf80f3a,edf80f3a,c702f6b0,c6aeef0b
488,e0a2110d,-21.365277777777788,e0a2110d,L,bca94c97,44b005af,bb900370,fed6cf53
489,e0fb3756,1.278796121740043,e0fb3756,L,26387251,c3567a18,1ed9f279,6797d7af
490,e2c152dc,-0.9046111111111105,e2c152dc,L,bca94c97,8f7078c4,5054325,fed6cf53
491,e3333919,-2.2501604159081343,e3333919,L,bca94c97,44b005af,bb900370,edd5b632
492,e364d8d3,-37.77333333333332,e364d8d3,L,bca94c97,c830b21c,7f5a3521,788e1264
493,e38c38f0,-11.26376554174068,e38c38f0,L,bca94c97,c830b21c,6ad22ddd,2f6d2d03
494,e4c5ea22,-10.26412691881692,e4c5ea22,L,bca94c97,44b005af,bb900370,3f899150
495,e5500fac,-1.2097826181239024,e5500fac,L,26387251,c3567a18,38b52c5e,faf33996
496,e58aa2c5,-2.6021999416818056,e58aa2c5,L,edf80f3a,edf80f3a,475fad98,76b05919
497,e5af4e6,-8.325195030338051,e5af4e6,L,26387251,c3567a18,8face522,cbfb9701
498,e62a9699,-5.665715007294734,e62a9699,L,26387251,c3567a18,1ed9f279,6797d7af
499,e71e0a8a,-10.679085064458635,e71e0a8a,L,bca94c97,44b005af,c409cf28,8a0d6232
500,e755aa09,-3.352546296296298,e755aa09,L,26387251,c3567a18,3225bef8,7ba805a4
501,e78d56c6,1.225475510511579,e78d56c6,L,bca94c97,c830b21c,6ad22ddd,11e7a0b9
502,e877c846,-1.156176808792728,e877c846,L,26387251,c3567a18,c7b04e18,ef307285
503,e9cb1ed7,-2.665876340667534,e9cb1ed7,L,bca94c97,44b005af,4a5b1ef4,bd6013db
504,ea11be7a,-1.3696859724485264,ea11be7a,L,edf80f3a,b5ae3139,b5ae3139,b5ae3139
505,ea8a8114,-1.8252127352401324,ea8a8114,L,bca94c97,8f7078c4,27441678,d09982e0
506,eae69e99,-65.3754165124028,eae69e99,L,c8e7b2df,fb23693f,fb23693f,fb23693f
507,eafc1c01,-2.8536143091182478,eafc1c01,L,26387251,14edd834,96d57a3c,4e83142f
508,eb9a4118,-7.269664827938503,eb9a4118,L,26387251,c3567a18,1ed9f279,fa805c6
509,ebe492f0,-22.519102621057332,ebe492f0,L,26387251,c3567a18,c7b04e18,62defb1f
510,ec75763b,-12.819166666666673,ec75763b,L,edf80f3a,edf80f3a,475fad98,76b05919
511,ed11f73f,-17.350427534303225,ed11f73f,L,edf80f3a,edf80f3a,bf003871,87fd2b21
512,ed4915d9,-8.046111111111115,ed4915d9,L,606565a1,eb5237dd,1daead49,4c5c47f
513,ed7724ff,-3.2099860311255197,ed7724ff,L,bca94c97,c830b21c,7f5a3521,ea2c7596
514,eda443ea,-4.5109910290557,eda443ea,L,edf80f3a,edf80f3a,bf003871,ef307285
515,edb52d94,0.8279023989390287,edb52d94,L,26387251,c3567a18,3225bef8,3906b741
516,edc8ed74,-15.671089179482967,edc8ed74,L,26387251,c3567a18,1ed9f279,6797d7af
517,edd18b08,-14.064396767018266,edd18b08,L,edf80f3a,edf80f3a,bf003871,5821b43f
518,eebdc2b2,-12.879916127651574,eebdc2b2,L,bca94c97,44b005af,c409cf28,8a0d6232
519,ef1ba93,-10.752582125989937,ef1ba93,L,bca94c97,c830b21c,6ad22ddd,11e7a0b9
520,ef4fbb77,-3.242952949909917,ef4fbb77,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
521,efd54267,-10.97456340728632,efd54267,L,26387251,c3567a18,1ed9f279,6797d7af
522,f071cf50,-3.7945972222222206,f071cf50,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
523,f0df2047,-21.345777777777776,f0df2047,L,edf80f3a,edf80f3a,bf003871,ef307285
524,f10c15ed,-4.856958344917063,f10c15ed,L,edf80f3a,edf80f3a,bf003871,8a05472
525,f16ecef1,-8.315267955176177,f16ecef1,L,bca94c97,44b005af,bb900370,edd5b632
526,f236c80a,-4.3397490347940275,f236c80a,L,edf80f3a,edf80f3a,bf003871,50d24518
527,f23f0627,-25.483333333333327,f23f0627,L,26387251,c3567a18,c7b04e18,ef307285
528,f24a8d0c,0.4090348062206863,f24a8d0c,L,26387251,cd1e4750,cd1e4750,25defbcf
529,f2679872,2.5846031746031732,f2679872,L,c8e7b2df,fb23693f,fb23693f,fb23693f
530,f2ab51e0,-3.6362243326839563,f2ab51e0,L,26387251,c3567a18,c7b04e18,f482aa82
531,f2f99505,-13.341111111111132,f2f99505,L,edf80f3a,edf80f3a,bf003871,ef307285
532,f2fd8719,-8.546111111111115,f2fd8719,L,26387251,14edd834,96d57a3c,3906b741
533,f4b7934,-3.230461675694918,f4b7934,L,bca94c97,44b005af,bb900370,edd5b632
534,f4d8c2f8,-0.6721542026462652,f4d8c2f8,L,bca94c97,44b005af,bb900370,c6ea2cc6
535,f50c92ad,-0.8946703296703292,f50c92ad,L,26387251,14edd834,96d57a3c,4e83142f
536,f543c157,-6.096514440487847,f543c157,L,26387251,c3567a18,c7b04e18,f482aa82
537,f5667f00,-0.6815999746929368,f5667f00,L,26387251,c3567a18,1ed9f279,fa805c6
538,f598c56a,-11.863807274246538,f598c56a,L,26387251,14edd834,96d57a3c,4e83142f
539,f672d6b7,-6.848592592592587,f672d6b7,L,606565a1,9d3d7fe0,7432d9ca,b37e83f9
540,f6795143,-6.334575014065518,f6795143,L,edf80f3a,edf80f3a,80b04f38,f740e1ce
541,f6b832c7,-12.164231008276246,f6b832c7,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
542,f78746ea,-17.88024691358025,f78746ea,L,26387251,c3567a18,c7b04e18,ef307285
543,f7990ce6,-3.9498658152878066,f7990ce6,L,bca94c97,c830b21c,6ad22ddd,2e46e3a8
544,f7a1443c,-9.88346079874133,f7a1443c,L,bca94c97,8f7078c4,5054325,3f899150
545,f7b2a122,-11.129649312406093,f7b2a122,L,edf80f3a,edf80f3a,475fad98,76b05919
546,f7bd1265,-2.0474183092575022,f7bd1265,L,bca94c97,8f7078c4,5054325,edd5b632
547,f8136fcd,-8.21399031902207,f8136fcd,L,26387251,c3567a18,8face522,641d430c
548,f845ed90,-1.9926495368695505,f845ed90,L,bca94c97,44b005af,c409cf28,8a0d6232
549,f8cc6a2e,-1.3104936898336959,f8cc6a2e,L,bca94c97,44b005af,bb900370,5b7097e
550,f902c192,-5.778591465756052,f902c192,L,26387251,14edd834,96d57a3c,4e83142f
551,f951ace5,-24.383088656646702,f951ace5,L,c8e7b2df,c8e7b2df,6e175527,aa81453f
552,f965209a,-6.381827016231101,f965209a,L,bca94c97,c830b21c,6ad22ddd,2f6d2d03
553,fa0a6c28,-1.205934011525446,fa0a6c28,L,bca94c97,c830b21c,6ad22ddd,2f6d2d03
554,fa0b2c32,-2.848703703703704,fa0b2c32,L,26387251,14edd834,583c131b,62defb1f
555,fa232fd3,-1.023707247552218,fa232fd3,L,bca94c97,44b005af,bb900370,fed6cf53
556,fa60d3d1,-0.3632206080701341,fa60d3d1,L,606565a1,9d3d7fe0,7432d9ca,9d958d1e
557,fb7750c3,-4.303299035907736,fb7750c3,L,bca94c97,c830b21c,6ad22ddd,92ec9bfa
558,fc32644b,2.2810520707332533,fc32644b,L,26387251,14edd834,96d57a3c,3906b741
