"","Date","actural_return","historic_mean","predicted_return","f_err","r_err","RMSE_diff","se_lm","se_mean"
"40",392,1.46,0.513888886188898,-0.0785833333333333,0.946111113811102,1.53858333333333,-0.0770229828070177,0.895126239676884,2.36723867361111
"41",393,1.61,0.839239158236067,-0.0700833333333333,0.770760841763933,1.68008333333333,-0.0548345775619294,0.594072275196646,2.82268000694444
"42",396,1.66,0.111615957201393,-0.0685277777777778,1.54838404279861,1.72852777777778,-0.047979584300093,2.39749314399336,2.98780827854938
"43",397,1.52,-0.926330044950733,-0.0671944444444444,2.44633004495073,1.58719444444444,-0.0756696384968116,5.98453068882865,2.51918620447531
"44",398,0.55,1.07933129746548,-0.0609166666666667,-0.529331297465478,0.610916666666667,-0.0738704305371782,0.280191622476487,0.373219173611111
"45",399,0.97,0.668608772339052,-0.0552222222222222,0.301391227660948,1.02522222222222,-0.0648319442631222,0.0908366721109733,1.05108060493827
"46",400,1.97,0.401571178997375,-0.0485277777777778,1.56842882100263,2.01852777777778,-0.0499021419992469,2.45996896655169,4.07445438966049
"47",403,1.24,0.76638187315484,-0.0376111111111111,0.47361812684516,1.27761111111111,-0.0379761774747025,0.224314130076318,1.63229015123457
"48",404,-2.46,-2.3028942106051,-0.0349444444444444,-0.157105789394899,-2.42505555555556,0.00804743982250056,0.0246822290613944,5.88089444753087
"49",405,1,-0.27724995275972,-0.0444166666666667,1.27724995275972,1.04441666666667,0.00382540765961914,1.63136744182471,1.09080617361111
"50",406,1.93,-0.647557192620772,-0.0416388888888889,2.57755719262077,1.97163888888889,-0.0163298137704404,6.64380108123107,3.88735990817901
"51",407,2.21,0.385427548801498,-0.0369166666666667,1.8245724511985,2.24691666666667,-0.00372732611761584,3.32906462967251,5.04863450694444
"52",411,0.54,-0.151146649398195,-0.0285833333333333,0.691146649398195,0.568583333333333,-0.00475727459422348,0.477683690974352,0.323287006944444
